Timestamp,ฉายาของคุณ,เพศของคุณ,อายุ,ส่วนสูง,น้ำหนัก,สัดส่วน (อก-เอว-สะโพก),สีผิวของคุณ,ทรงผมของคุณ,สีผมของคุณ,โครงหน้า,ใส่แว่นอ๊ะป่าว?,การแต่งตัว,อาหารที่ชอบ (ขนมไม่นับ),ขนม (ของคาวไม่นับ),เครื่องดื่ม,แนวหนังที่ชอบ,แนวการ์ตูนที่ชอบ,ดนตรีที่ชอบ,Lifestyle,สัตว์เลี้ยงที่ชอบ,เสพปะ? (ข้อนี้ Sensitive ถ้าอึดอัดใจไม่อยากตอบข้ามได้นะ),ประเภทของสถานที่พัก,ส่วนใหญ่พักอยู่กับใคร,ส่วนใหญ่เดินทางโดย,ความกล้าในการคุยกับคนที่ถูกใจ,มารยาทอะพอจะมีมะ?,คิดว่าเราดูดีมีเสน่ห์ระดับไหน,ระดับความเจ้าชู้วววววววว,มีคนคุยแบบกิ๊กกั๊กตอนนี้กี่คน?,เคยมีแฟนมาแล้วกี่คน?,แล้วตอนนี้มีแฟนแล้วหรือยัง?,อายุของแฟนล่ะ?,คบกันมานานยัง??
4/1/2020 13:33:05,ไม่มี,ชาย,25,180,80,,คล้ำนิดๆ,รองทรงสูง,ดำสนิท,รูปไข่,ไม่ใส่,มีอะไรก็หยิบใส่ๆไป หน้าตาดีไม่แคร์,"อาหารไทย, อาหารฝรั่ง, บุฟเฟ่ปิ้งย่าง/ชาบู ได้หมดถ้าสดชื่น","เค้ก, ไอศรีม, บิงซู, วัฟเฟิล, น้ำแข็งไส, โตเกียว, ขนมไทย (ทองหยิบ, ทองหยอด, ฝอยทอง)","ชาไข่มุก (คล้ายข้อข้างบน แค่เพิ่มไข่มุก), น้ำอัดลม","ตลกเรื่อยเปื่อย, แอคชั่นบู๊เลือดสาด","นินจาซามูไร, วัยรุ่นบ้าพลัง",ลูกทุ่ง,สายแดกแหกทุกร้าน,น้องแมว,ไม่เสพ,บ้าน,อยู่ครอบครัวอบอุ่น (ไม่อบอ้าว),มอเตอร์ไซค์ส่วนตัว,3,3,2,3,0,มากกว่า 5 (ร้ายกาจ),มีแล้วคนละเพศ,เท่ากัน (ตบหัวกันยังกะเพื่อน),เกิน 1 ปี
4/1/2020 14:33:58,bbb,ชาย,21,172,52,,คล้ำนิดๆ,,ดำสนิท,รูปไข่,ไม่ใส่,เน้นของแบรนด์เนม,"อาหารไทย, อาหารฝรั่ง, บุฟเฟ่ปิ้งย่าง/ชาบู ได้หมดถ้าสดชื่น","ไอศรีม, บิงซู, วัฟเฟิล, แพนเค้ก, น้ำแข็งไส","ชา (ได้หมด ชาไทย, ชานม, ชาเขียว, ชาเย็น อะไรที่เป็นชา), ชาไข่มุก (คล้ายข้อข้างบน แค่เพิ่มไข่มุก), นมสด, น้ำอัดลม, น้ำผลไม้, กาแฟ, ชอคโกแลต, น้ำชง (แดงโซดา, มะนาวโซดา, บ๊วยโซดา ตามร้านอาแปะ)","โรแมนติคกุ๊กกิ๊ก, ตลกเรื่อยเปื่อย, แอคชั่นบู๊เลือดสาด, สืบสวนสุดมัน, วิทยศาสตร์สติเฟื่อง, แฟนตาซีหนีสู่จินตนาการ, สารคดี","แฟนตาซี, ฮีโร่สู้กับสัตว์ประหลาด",EDM ตื๊ดๆ,สายเข้าป่า,น้องหมา,ไม่เสพ,บ้าน,อยู่ครอบครัวอบอุ่น (ไม่อบอ้าว),รถยนต์ส่วนตัว,2,5,4,1,0,1,ก็บอกว่ายังไม่มีไงอย่าย้ำได้ป่ะ....,น้อยกว่า (อมตะกินเด็ก),โสด...งะ อดอยากปากแห้ง...มั่กเรย
4/1/2020 14:35:23,N,ชาย,22,172,111,.,ขาวเหลืองแบบเอเชีย,รองทรงสูง,ดำสนิท,แปดเหลี่ยม (มันมีที่ไหน?),ไม่ใส่,มีอะไรก็หยิบใส่ๆไป หน้าตาดีไม่แคร์,อาหารไทย,บิงซู,ชาไข่มุก (คล้ายข้อข้างบน แค่เพิ่มไข่มุก),"โรแมนติคกุ๊กกิ๊ก, สารคดี","กีฬา, แฟนตาซี","บลูส์แบบเข้าถึง, เพื่อชีวิต",เที่ยวกลางวันขยันชอป,น้องแมว,ไม่เสพ,บ้าน,อยู่ครอบครัวอบอุ่น (ไม่อบอ้าว),เดิน....,3,3,4,5,0,1,ก็บอกว่ายังไม่มีไงอย่าย้ำได้ป่ะ....,น้อยกว่า (อมตะกินเด็ก),เกิน 1 ปี
4/1/2020 14:52:14,คนสวย,หญิง,22,159,63,ไม่บอก,สีแทน (สีน้ำผึ้ง),ผมยาวถึงกลางหลัง,ดำสนิท,รูปไข่,ไม่ใส่,มีอะไรก็หยิบใส่ๆไป หน้าตาดีไม่แคร์,"อาหารไทย, บุฟเฟ่ปิ้งย่าง/ชาบู ได้หมดถ้าสดชื่น","บิงซู, โตเกียว","ชา (ได้หมด ชาไทย, ชานม, ชาเขียว, ชาเย็น อะไรที่เป็นชา)","โรแมนติคกุ๊กกิ๊ก, ตลกเรื่อยเปื่อย, แอคชั่นบู๊เลือดสาด, ผีหลอกคืนหลอน, สืบสวนสุดมัน, ย้อนยุคปลุกประวัติศาสตร์, สารคดี",นินจาซามูไร,"EDM ตื๊ดๆ, เพื่อชีวิต, ลูกทุ่ง",เข้าวัดเข้าวา,น้องหมา น้องแมว น้องปลา น้องกระรอก ,ไม่เสพ,หอพัก,อะแฮ่ม...อยู่กับคนรู้ใจ,"รถโดยสาร (รถเมล์, พี่วิน, แท๊กซี่ ได้หมด)",3,4,3,1,0,มากกว่า 5 (ร้ายกาจ),มีแล้วคนละเพศ,เท่ากัน (ตบหัวกันยังกะเพื่อน),เกิน 1 ปี
4/1/2020 15:12:32,N,ชาย,22,172,111,.,ขาวเหลืองแบบเอเชีย,รองทรงสูง,ดำสนิท,แปดเหลี่ยม (มันมีที่ไหน?),ไม่ใส่,มีอะไรก็หยิบใส่ๆไป หน้าตาดีไม่แคร์,อาหารไทย,บิงซู,ชาไข่มุก (คล้ายข้อข้างบน แค่เพิ่มไข่มุก),"โรแมนติคกุ๊กกิ๊ก, สารคดี","กีฬา, แฟนตาซี","บลูส์แบบเข้าถึง, เพื่อชีวิต",เที่ยวกลางวันขยันชอป,น้องแมว,ไม่เสพ,บ้าน,อยู่ครอบครัวอบอุ่น (ไม่อบอ้าว),เดิน....,3,3,4,5,0,1,ก็บอกว่ายังไม่มีไงอย่าย้ำได้ป่ะ....,น้อยกว่า (อมตะกินเด็ก),เกิน 1 ปี
4/1/2020 19:14:36,นุ้งหนอน,หญิง,28,156,46,32-27-32,ขาวเหลืองแบบเอเชีย,ติ่งหูสู้ชีวิต,น้ำตาล,รูปไข่,ใส่,ตามแฟชั่น,"อาหารญี่ปุ่น, อาหารฝรั่ง, อาหารตามสั่ง (ประเภทข้าว), บุฟเฟ่ปิ้งย่าง/ชาบู ได้หมดถ้าสดชื่น","วัฟเฟิล, แพนเค้ก",ชอคโกแลต,"แอคชั่นบู๊เลือดสาด, สืบสวนสุดมัน, วิทยศาสตร์สติเฟื่อง, แฟนตาซีหนีสู่จินตนาการ, ย้อนยุคปลุกประวัติศาสตร์","Yaoi, ผจญภัย, แฟนตาซี, วัยรุ่นบ้าพลัง, Reverse Harem","แจ๊สแบบผู้ดี, ลูกทุ่ง, J-Pop, Pop",เกมเมอร์สิงอยู่บ้าน,ไม่ได้เลี้ยงสัตว์,ไม่เสพ,บ้าน,อยู่ครอบครัวอบอุ่น (ไม่อบอ้าว),"รถโดยสาร (รถเมล์, พี่วิน, แท๊กซี่ ได้หมด)",3,3,1,5,1,มากกว่า 5 (ร้ายกาจ),มีแล้วคนละเพศ,เท่ากัน (ตบหัวกันยังกะเพื่อน),เกิน 1 ปี
4/1/2020 19:15:27,bigboy,ชาย,23,190,89,,สีแทน (สีน้ำผึ้ง),รองทรงต่ำ,ดำสนิท,รูปไข่,ไม่ใส่,มีอะไรก็หยิบใส่ๆไป หน้าตาดีไม่แคร์,อาหารญี่ปุ่น,ไม่กินขนมหวาน,นมสด,"แอคชั่นบู๊เลือดสาด, สืบสวนสุดมัน","Yaoi, กีฬา, ผจญภัย, นินจาซามูไร, แฟนตาซี, วัยรุ่นบ้าพลัง, ฮาเล็ม, ฮีโร่สู้กับสัตว์ประหลาด, จอมยุทธ","K-Pop, J-Pop",ไม่ชอบเที่ยว ชอบอยู่บ้านดูหนัง ฟังเพลง ,น้องแมว,ไม่เสพ,บ้าน,อะแฮ่ม...อยู่กับคนรู้ใจ,"รถโดยสาร (รถเมล์, พี่วิน, แท๊กซี่ ได้หมด)",2,4,4,4,3,1,ก็บอกว่ายังไม่มีไงอย่าย้ำได้ป่ะ....,น้อยกว่า (อมตะกินเด็ก),เกิน 1 ปี
4/1/2020 19:23:30,-.-,ชาย,28,170,67,,ขาวเหลืองแบบเอเชีย,อันเดอร์คัด (ไถเปิด),ดำสนิท,ทรงกลม,ไม่ใส่,มีอะไรก็หยิบใส่ๆไป หน้าตาดีไม่แคร์,"อาหารไทย, อาหารจีน, อาหารญี่ปุ่น, บุฟเฟ่ปิ้งย่าง/ชาบู ได้หมดถ้าสดชื่น","บิงซู, วัฟเฟิล","ชา (ได้หมด ชาไทย, ชานม, ชาเขียว, ชาเย็น อะไรที่เป็นชา), นมสด, กาแฟ","ตลกเรื่อยเปื่อย, วิทยศาสตร์สติเฟื่อง, แฟนตาซีหนีสู่จินตนาการ","นินจาซามูไร, จอมยุทธ","ฮิพฮอพดิว๊าโจ้วๆ, EDM ตื๊ดๆ",สายทะเล,น้องแมว,ไม่เสพ,บ้าน,อะแฮ่ม...อยู่กับคนรู้ใจ,รถยนต์ส่วนตัว,3,3,4,5,0,4,มีแล้วคนละเพศ,น้อยกว่า (อมตะกินเด็ก),เกิน 1 ปี
4/1/2020 19:40:44,หลังบ้าน,ชาย,39,173,67,48 33 45,ขาวเหลืองแบบเอเชีย,รองทรงต่ำ,ดำสนิท,ทรงกลม,ไม่ใส่,มีอะไรก็หยิบใส่ๆไป หน้าตาดีไม่แคร์,"อาหารไทย, อาหารญี่ปุ่น",เค้ก,"กาแฟ, ชอคโกแลต","ตลกเรื่อยเปื่อย, แอคชั่นบู๊เลือดสาด, วิทยศาสตร์สติเฟื่อง, แฟนตาซีหนีสู่จินตนาการ","ผจญภัย, จอมยุทธ","ดิสโก้ (แก่เกินวัยมาก), ร็อคสุดใจ, EDM ตื๊ดๆ",สายเข้าป่า,น้องหมา,ไม่เสพ,บ้าน,อะแฮ่ม...อยู่กับคนรู้ใจ,รถยนต์ส่วนตัว,4,3,6,6,3,มากกว่า 5 (ร้ายกาจ),มีแล้วคนละเพศ,น้อยกว่า (อมตะกินเด็ก),เกิน 1 ปี
4/1/2020 19:41:09,โมนาริซ่า,หญิง,33,162,50,34-28-36,สีแทน (สีน้ำผึ้ง),หน้าม้ากะลาครอบ,ดำสนิท,ทรงกลม,ไม่ใส่,ตามแฟชั่น,"อาหารไทย, อาหารญี่ปุ่น, อาหารฝรั่ง, อาหารตามสั่ง (ประเภทข้าว), อาหารตามสั่ง (ประเภทเส้น), อาหารฟรี (กาฝากมากบอกเลย)","เค้ก, ไอศรีม, วัฟเฟิล, แพนเค้ก, โตเกียว, ขนมไทย (ทองหยิบ, ทองหยอด, ฝอยทอง)","ชา (ได้หมด ชาไทย, ชานม, ชาเขียว, ชาเย็น อะไรที่เป็นชา), ชาไข่มุก (คล้ายข้อข้างบน แค่เพิ่มไข่มุก), กาแฟ, ชอคโกแลต","โรแมนติคกุ๊กกิ๊ก, สืบสวนสุดมัน, วิทยศาสตร์สติเฟื่อง, แฟนตาซีหนีสู่จินตนาการ, ย้อนยุคปลุกประวัติศาสตร์","แฟนตาซี, วัยรุ่นบ้าพลัง, จอมยุทธ","บลูส์แบบเข้าถึง, Soul/Funk ก็ยังไหว, Retro (ไม่ใช่ Retrospect นะ), K-Pop, J-Pop, Boyband, Girl Group",สายทะเล,น้องหมา,ไม่เสพ,บ้าน,อะแฮ่ม...อยู่กับคนรู้ใจ,รถยนต์ส่วนตัว,5,5,7,5,10,มากกว่า 5 (ร้ายกาจ),มีแล้วคนละเพศ,มากกว่า (อยู่ด้วยละอุ่นใจ),เกิน 1 ปี
